Sex,Origin,Race,Year,Total Population,Age 0,Age 1,Age 2,Age 3,Age 4,Age 5,Age 6,Age 7,Age 8,Age 9,Age 10,Age 11,Age 12,Age 13,Age 14,Age 15,Age 16,Age 17,Age 18,Age 19,Age 20,Age 21,Age 22,Age 23,Age 24,Age 25,Age 26,Age 27,Age 28,Age 29,Age 30,Age 31,Age 32,Age 33,Age 34,Age 35,Age 36,Age 37,Age 38,Age 39,Age 40,Age 41,Age 42,Age 43,Age 44,Age 45,Age 46,Age 47,Age 48,Age 49,Age 50,Age 51,Age 52,Age 53,Age 54,Age 55,Age 56,Age 57,Age 58,Age 59,Age 60,Age 61,Age 62,Age 63,Age 64,Age 65,Age 66,Age 67,Age 68,Age 69,Age 70,Age 71,Age 72,Age 73,Age 74,Age 75,Age 76,Age 77,Age 78,Age 79,Age 80,Age 81,Age 82,Age 83,Age 84,Age 85,Age 86,Age 87,Age 88,Age 89,Age 90,Age 91,Age 92,Age 93,Age 94,Age 95,Age 96,Age 97,Age 98,Age 99,Age 100
Male,Not Hispanic,Two or More Races,2034,5560426,152120,149883,147736,145613,143467,141305,139096,136820,134506,132172,129829,127484,125082,122687,120259,117829,115418,113099,100134,99052,98751,97730,96219,96193,96780,94911,95496,92512,89300,85690,83050,79403,76233,76667,75548,73804,71421,68860,67741,66483,64088,61542,59607,56112,52075,47607,44459,41309,40051,38038,36178,36387,34678,34058,33156,30561,29115,27797,26578,25595,24317,23991,24005,24535,23886,21794,20218,19500,19164,19588,19485,19159,18564,18185,17738,16319,15541,14555,13326,12629,11177,10022,8841,7915,7148,6151,5431,5005,3404,2990,2441,2049,1558,1195,948,690,525,377,265,180,241
Male,Not Hispanic,Two or More Races,2035,5702610,154435,152113,149938,147784,145648,143509,141358,139142,136876,134561,132224,129880,127526,125129,122733,120315,117904,115523,113228,100286,99213,98914,97900,96406,96380,96953,95083,95654,92665,89441,85815,83157,79489,76312,76735,75607,73843,71448,68883,67756,66477,64081,61525,59574,56070,52026,47557,44397,41234,39959,37944,36073,36275,34564,33935,33024,30430,28982,27663,26437,25444,24164,23825,23817,24322,23660,21566,19987,19250,18897,19286,19150,18788,18167,17751,17276,15852,15047,14035,12797,12059,10616,9462,8287,7355,6586,5617,4911,4480,3003,2613,2098,1736,1299,981,762,544,397,283,192,255
Male,Not Hispanic,Two or More Races,2036,5846735,156851,154427,152167,149987,147820,145690,143565,141404,139199,136931,134614,132276,129923,127575,125175,122789,120390,118008,115653,113387,100449,99381,99085,98090,96593,96558,97128,95246,95808,92806,89567,85925,83243,79564,76383,76791,75648,73870,71474,68897,67753,66471,64063,61491,59527,56014,51966,47489,44311,41143,39861,37834,35968,36156,34443,33801,32881,30293,28845,27518,26286,25287,24003,23644,23620,24088,23412,21318,19731,18987,18607,18952,18788,18390,17743,17295,16788,15353,14516,13482,12226,11456,10030,8876,7705,6784,6020,5084,4397,3958,2616,2247,1783,1449,1065,788,600,417,298,207,274
Male,Not Hispanic,Two or More Races,2037,5992917,159373,156848,154483,152216,150023,147863,145745,143611,141462,139255,136985,134667,132319,129974,127621,125232,122865,120496,118137,115815,113553,100619,99552,99279,98284,96774,96738,97296,95405,95948,92933,89679,86013,83321,79634,76444,76832,75677,73897,71489,68894,67749,66450,64027,61442,59471,55952,51890,47400,44213,41043,39747,37724,35855,36033,34310,33659,32731,30149,28695,27361,26125,25118,23825,23450,23401,23840,23149,21055,19459,18697,18293,18592,18391,17964,17291,16810,16266,14814,13946,12890,11619,10823,9411,8260,7110,6204,5445,4555,3891,3462,2252,1907,1489,1186,859,627,463,317,216,293
Male,Not Hispanic,Two or More Races,2038,6141215,161956,159372,156906,154534,152252,150067,147917,145791,143670,141518,139309,137039,134710,132370,130021,127679,125308,122972,120626,118299,115985,113722,100795,99749,99475,98465,96956,96909,97457,95546,96077,93045,89770,86090,83392,79696,76487,76861,75702,73910,71487,68890,67736,66415,63979,61385,59404,55871,51792,47304,44107,40929,39633,37606,35735,35901,34165,33511,32573,29997,28538,27198,25955,24936,23635,23238,23164,23572,22866,20773,19168,18381,17950,18209,17971,17512,16806,16289,15702,14241,13337,12252,10984,10156,8763,7623,6505,5621,4886,4036,3402,2987,1912,1593,1222,955,681,485,344,232,310
Male,Not Hispanic,Two or More Races,2039,6291710,164598,161956,159433,156958,154572,152297,150122,147963,145850,143726,141574,139363,137084,134762,132417,130080,127758,125416,123105,120790,118471,116159,113906,100995,99948,99663,98649,97132,97074,97604,95678,96192,93138,89846,86160,83456,79740,76521,76888,75720,73908,71482,68877,67704,66364,63916,61317,59319,55761,51681,47193,43986,40815,39513,37481,35605,35759,34015,33357,32405,29834,28374,27022,25770,24741,23424,23007,22906,23286,22562,20467,18849,18040,17580,17797,17523,17028,16291,15733,15096,13623,12685,11589,10314,9461,8092,6977,5895,5044,4335,3532,2934,2541,1603,1309,990,753,527,367,253,334
Male,Not Hispanic,Two or More Races,2040,6444366,167281,164598,162018,159487,156995,154619,152351,150168,148023,145907,143782,141629,139409,137136,134812,132477,130158,127868,125553,123270,120962,118647,116343,114110,101197,100135,99849,98822,97302,97223,97738,95796,96286,93214,89916,86219,83502,79769,76552,76905,75716,73903,71467,68845,67656,66302,63845,61229,59208,55642,51557,47062,43866,40693,39387,37348,35463,35609,33860,33192,32229,29661,28192,26830,25571,24520,23195,22756,22633,22978,22231,20133,18500,17677,17183,17360,17049,16509,15739,15134,14444,12966,11998,10889,9612,8742,7415,6325,5292,4474,3796,3051,2494,2126,1318,1057,783,584,399,273,370
Male,Not Hispanic,Two or More Races,2041,6599286,170001,167282,164660,162073,159524,157041,154672,152398,150228,148080,145962,143837,141676,139461,137186,134873,132558,130270,128004,125718,123445,121140,118832,116547,114309,101391,100326,100028,98996,97456,97359,97857,95892,96364,93287,89979,86264,83532,79797,76570,76907,75712,73890,71438,68799,67594,66230,63760,61118,59083,55509,51415,46934,43736,40566,39248,37204,35317,35453,33696,33016,32042,29477,27996,26625,25353,24281,22947,22490,22335,22647,21868,19767,18129,17284,16768,16892,16540,15952,15144,14487,13751,12271,11278,10158,8886,8012,6731,5683,4698,3921,3280,2598,2092,1750,1071,838,608,439,295,402
Male,Not Hispanic,Two or More Races,2042,6756450,172775,170004,167344,164715,162110,159571,157098,154720,152460,150286,148135,146017,143885,141729,139513,137248,134955,132668,130408,128169,125892,123625,121328,119038,116748,114500,101586,100507,100201,99150,97597,97482,97953,95977,96432,93348,90024,86296,83563,79819,76577,76903,75697,73860,71389,68736,67520,66139,63646,60991,58943,55361,51276,46797,43595,40426,39099,37053,35161,35286,33519,32829,31841,29272,27785,26397,25114,24023,22683,22200,22017,22279,21476,19377,17731,16864,16323,16388,15985,15359,14502,13792,13023,11540,10516,9399,8146,7280,6051,5051,4120,3397,2796,2178,1727,1415,855,649,458,327,435
Male,Not Hispanic,Two or More Races,2043,6915897,175610,172778,170066,167401,164751,162157,159628,157146,154782,152518,150341,148190,146066,143938,141782,139576,137329,135065,132810,130573,128345,126073,123815,121538,119245,116940,114690,101772,100687,100357,99292,97722,97581,98037,96048,96494,93393,90055,86325,83581,79824,76574,76891,75665,73814,71325,68663,67427,66021,63519,60853,58786,55212,51125,46648,43447,40276,38944,36893,34994,35106,33335,32631,31622,29050,27550,26148,24856,23747,22394,21888,21666,21883,21049,18955,17300,16419,15838,15847,15392,14713,13812,13064,12245,10772,9733,8619,7403,6549,5379,4435,3565,2899,2349,1796,1400,1128,662,493,335,472
Male,Not Hispanic,Two or More Races,2044,7077826,178523,175611,172841,170121,167439,164799,162214,159678,157208,154841,152574,150397,148239,146119,143991,141845,139660,137438,135210,132978,130749,128529,126262,124025,121745,119438,117133,114872,101952,100850,100499,99420,97827,97669,98109,96110,96537,93424,90085,86343,83583,79824,76564,76862,75620,73751,71253,68575,67310,65888,63376,60697,58630,55053,50966,46493,43285,40116,38781,36725,34817,34917,33136,32410,31386,28807,27293,25879,24574,23447,22084,21545,21290,21457,20594,18505,16847,15937,15324,15266,14755,14021,13094,12296,11439,9974,8935,7835,6663,5829,4730,3844,3048,2440,1938,1453,1113,876,503,366,503
Male,Not Hispanic,Two or More Races,2045,7242273,181517,178526,175676,172898,170161,167487,164855,162263,159741,157267,154897,152630,150447,148293,146173,144056,141929,139769,137584,135382,133156,130933,128723,126475,124236,121938,119635,117316,115051,102118,100998,100631,99525,97918,97743,98175,96158,96568,93455,90104,86349,83579,79814,76538,76815,75556,73675,71160,68460,67179,65744,63217,60537,58463,54883,50796,46321,43117,39950,38607,36543,34629,34711,32918,32171,31127,28542,27019,25592,24275,23123,21741,21170,20880,20997,20113,18023,16363,15424,14763,14636,14064,13297,12330,11486,10595,9162,8125,7060,5934,5126,4109,3289,2566,2015,1575,1160,868,668,371,546
Male,Not Hispanic,Two or More Races,2046,7409276,184585,181521,178591,175731,172939,170211,167543,164905,162326,159800,157323,154953,152681,150501,148346,146238,144139,142038,139915,137760,135565,133340,131127,128935,126687,124434,122138,119821,117498,115215,102270,101131,100739,99618,97993,97810,98224,96192,96595,93474,90107,86347,83567,79788,76495,76752,75485,73580,71043,68330,67036,65581,63056,60370,58288,54704,50614,46140,42939,39773,38419,36352,34430,34482,32687,31908,30841,28257,26719,25280,23947,22769,21371,20770,20438,20506,19592,17506,15836,14865,14160,13961,13338,12523,11523,10644,9735,8338,7326,6289,5223,4450,3517,2771,2122,1640,1255,906,660,497,576
Male,Not Hispanic,Two or More Races,2047,7578947,187712,184588,181585,178647,175775,172988,170268,167593,164968,162386,159857,157380,155004,152735,150557,148410,146324,144252,142187,140093,137943,135748,133538,131339,129149,126886,124637,122326,120003,117661,115361,102407,101245,100834,99698,98061,97862,98257,96222,96614,93478,90105,86336,83540,79745,76437,76681,75391,73460,70913,68189,66873,65415,62887,60194,58100,54511,50416,45952,42756,39584,38219,36146,34209,34240,32426,31624,30535,27947,26398,24943,23585,22384,20967,20331,19964,19982,19034,16948,15269,14266,13512,13247,12570,11709,10690,9792,8863,7520,6530,5539,4543,3810,2966,2295,1725,1309,981,691,495,680
Male,Not Hispanic,Two or More Races,2048,7751271,190878,187715,184652,181643,178690,175824,173048,170318,167657,165029,162444,159916,157431,155061,152792,150623,148495,146438,144402,142367,140274,138129,135949,133757,131558,129349,127091,124829,122508,120169,117807,115494,102523,101342,100915,99773,98115,97899,98289,96242,96618,93475,90094,86307,83497,79687,76371,76589,75273,73325,70769,68030,66709,65243,62707,60004,57895,54301,50207,45752,42551,39379,38003,35915,33968,33970,32141,31315,30205,27615,26048,24571,23192,21964,20530,19865,19456,19416,18432,16347,14657,13618,12822,12488,11760,10867,9831,8922,7998,6712,5753,4819,3896,3214,2461,1866,1380,1025,748,518,745
Male,Not Hispanic,Two or More Races,2049,7926277,194064,190882,187778,184711,181686,178739,175883,173100,170382,167717,165087,162502,159968,157488,155118,152857,150709,148608,146590,144584,142552,140464,138335,136169,133975,131755,129555,127282,125016,122677,120319,117942,115608,102621,101426,100991,99825,98155,97933,98312,96249,96615,93463,90066,86261,83435,79617,76283,76472,75139,73176,70607,67873,66537,65060,62510,59796,57676,54079,49987,45534,42335,39158,37764,35663,33704,33673,31833,30981,29846,27247,25657,24165,22764,21514,20065,19368,18912,18811,17783,15697,13995,12928,12092,11690,10921,10002,8964,8056,7144,5916,5014,4134,3290,2671,2007,1493,1079,782,557,802
Male,Not Hispanic,Two or More Races,2050,8103978,197241,194068,190952,187837,184753,181736,178798,175936,173165,170444,167777,165147,162554,160025,157545,155186,152944,150823,148761,146771,144772,142744,140672,138556,136387,134179,131964,129748,127468,125189,122827,120457,118057,115702,102706,101502,101046,99865,98192,97957,98322,96246,96602,93434,90023,86200,83361,79524,76171,76337,74993,73013,70443,67703,66357,64860,62295,59574,57444,53845,49747,45301,42101,38916,37503,35388,33415,33354,31499,30621,29453,26847,25236,23724,22301,21027,19568,18829,18328,18154,17081,14996,13300,12200,11323,10858,10062,9130,8098,7197,6309,5153,4306,3493,2736,2176,1605,1170,822,586,865
Male,Not Hispanic,Two or More Races,2051,8284316,200383,197244,194138,191012,187880,184802,181795,178848,176001,173226,170504,167837,165199,162611,160084,157613,155275,153058,150974,148944,146965,144965,142951,140894,138778,136595,134385,132160,129934,127641,125342,122963,120575,118155,115781,102781,101560,101088,99901,98214,97968,98322,96235,96573,93388,89960,86126,83264,79410,76044,76192,74831,72846,70269,67525,66163,64643,62066,59338,57198,53590,49497,45053,41840,38654,37217,35087,33107,33009,31138,30226,29024,26409,24779,23250,21810,20505,19032,18252,17696,17443,16319,14254,12552,11429,10519,10008,9187,8254,7242,6364,5505,4427,3645,2905,2237,1745,1258,895,611,925
Male,Not Hispanic,Two or More Races,2052,8467268,203491,200386,197314,194198,191056,187929,184862,181848,178912,176062,173285,170564,167889,165258,162670,160153,157699,155391,153211,151159,149138,147162,145174,143175,141119,138986,136803,134585,132352,130109,127795,125480,123081,120673,118236,115851,102840,101601,101125,99926,98227,97970,98310,96207,96525,93323,89886,86030,83151,79278,75905,76032,74664,72669,70083,67333,65946,64412,61825,59089,56933,53320,49225,44782,41558,38365,36905,34760,32768,32634,30744,29791,28558,25937,24287,22738,21281,19950,18452,17632,17008,16675,15513,13458,11764,10630,9703,9142,8313,7386,6408,5553,4737,3749,3038,2376,1793,1370,964,669,986
Male,Not Hispanic,Two or More Races,2053,8652755,206536,203495,200456,197375,194242,191106,187989,184915,181912,178974,176122,173346,170617,167948,165317,162740,160242,157818,155544,153395,151353,149336,147374,145399,143401,141328,139198,137003,134779,132530,130264,127936,125600,123180,120760,118307,115906,102883,101642,101154,99940,98232,97962,98282,96164,96459,93247,89790,85914,83017,79135,75749,75868,74491,72483,69885,67121,65714,64165,61570,58823,56653,53033,48932,44486,41250,38048,36568,34409,32405,32227,30309,29317,28045,25428,23755,22191,20708,19344,17822,16955,16260,15858,14660,12621,10943,9805,8871,8278,7445,6535,5598,4779,4016,3131,2486,1905,1412,1053,723,1058
Male,Not Hispanic,Two or More Races,2054,8840692,209518,206539,203567,200517,197419,194292,191165,188042,184980,181975,179035,176183,173400,170676,168007,165389,162829,160361,157972,155730,153593,151554,149545,147602,145626,143615,141541,139401,137194,134958,132689,130405,128058,125700,123267,120833,118364,115946,102923,101671,101168,99946,98228,97938,98238,96102,96382,93151,89670,85780,82871,78976,75591,75694,74303,72284,69668,66889,65470,63904,61297,58538,56352,52717,48611,44160,40915,37704,36201,34025,32005,31777,29833,28801,27497,24879,23189,21605,20089,18693,17142,16216,15472,14989,13753,11749,10104,8971,8039,7418,6591,5714,4822,4054,3352,2566,1997,1502,1087,790,1142
Male,Not Hispanic,Two or More Races,2055,9030994,212428,209522,206611,203629,200562,197471,194353,191218,188108,185043,182034,179097,176237,173458,170737,168079,165479,162948,160516,158162,155932,153798,151769,149778,147829,145841,143831,141746,139596,137376,135119,132832,130527,128159,125788,123339,120891,118404,115982,102954,101689,101177,99943,98208,97897,98174,96029,96286,93028,89534,85634,82709,78815,75423,75508,74101,72061,69435,66646,65211,63628,61008,58232,56023,52371,48256,43805,40550,37326,35800,33607,31560,31284,29316,28243,26908,24292,22580,20965,19418,17985,16403,15437,14630,14065,12811,10856,9256,8137,7207,6575,5766,4933,4095,3387,2750,2060,1571,1159,811,1237
Male,Not Hispanic,Two or More Races,2056,9223522,215280,212430,209595,206670,203673,200616,197532,194406,191285,188172,185103,182096,179152,176297,173520,170809,168170,165599,163105,160704,158363,156138,154019,152002,150010,148047,146063,144037,141941,139780,137537,135262,132956,130630,128248,125862,123398,120931,118438,116004,102974,101700,101177,99922,98169,97838,98100,95937,96161,92889,89387,85466,82544,78642,75243,75306,73880,71822,69186,66389,64936,63331,60693,57897,55666,51990,47868,43414,40151,36918,35362,33144,31075,30746,28752,27645,26282,23658,21916,20269,18686,17215,15615,14605,13741,13104,11846,9948,8402,7300,6390,5755,4971,4188,3423,2779,2213,1623,1211,872,1310
Male,Not Hispanic,Two or More Races,2057,9418327,218097,215284,212501,209655,206714,203726,200677,197586,194473,191349,188233,185167,182151,179213,176360,173593,170900,168293,165757,163294,160907,158568,156357,154251,152234,150231,148264,146270,144236,142128,139942,137684,135388,133061,130720,128322,125923,123443,120965,118466,116021,102986,101702,101158,99883,98115,97769,98008,95817,96020,92740,89217,85301,82369,78457,75048,75085,73642,71569,68924,66115,64643,63010,60348,57530,55273,51578,47449,42990,39717,36471,34882,32638,30549,30160,28149,27006,25603,22972,21197,19517,17892,16400,14781,13725,12806,12125,10858,9035,7549,6479,5600,4972,4228,3504,2814,2238,1746,1253,910,1401
